POS Awesome,POS ཧ་ལས་པ།
"Language, theme, terminal tools, and session controls.",སྐད་ཡིག་དང་བརྗོད་གཞི་དང་མཐའ་མཚམས་ལག་ཆ་དང་དུས་ཚོད་ཚོད་འཛིན།
Last,མཐའ་མ།
Last 14 Days (Paid vs Pending),འདས་པའི་ཉིན་བཅུ་བཞི། (གླ་ཆ་སྤྲད་ཟིན་པ་དང་སྒུག་བཞིན་པ།)
Last 14 Days Activity,ཉིན་བཅུ་བཞིའི་བྱ་འགུལ།
Last 14 Days Gross Profit,འདས་པའི་ཉིན་བཅུ་བཞིའི་ཁེ་སྤོགས།
Last 14 Days Purchases,ཉིན་བཅུ་བཞིའི་རིང་གི་ཉོ་སྒྲུབ།
Last 14 Days Tax/Charges,མཐའ་མའི་ཉིན་བཅུ་བཞིའི་དཔྱ་ཁྲལ།
Last sync:,མཐའ་མའི་མཉམ་སྒྲིག།
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},མཐའ་མའི་མཉམ་སྒྲིག: {0} | འགྲིག་གམ། {1} | འཐུས་ཤོར་བྱུང་བ། {2} | བརྒལ་འདུག: {3}
Latest entries for current shift,ད་ལྟའི་ལས་རེས་ཀྱི་ཐོ་འགོད་གསར་ཤོས།
Lead Time,སྣེ་ཁྲིད་དུས་ཚོད།
Limited,ཚད་ཡོད་ཅན།
lines,ཐིག་རིས།
List,ཐོ་གཞུང་།
Live Snapshot,ཐད་གཏོང་པར་རིས།
Load a POS profile and cashier first.,དང་པོ་POSཡི་གསལ་སྡུད་དང་དངུལ་ཁང་བླུགས།
Load More Invoices,བྱུང་འཛིན་མང་བ་བླངས།
Load previously saved invoices,སྔོན་ལ་ཉར་ཚགས་བྱས་པའི་བྱུང་འཛིན་བླུགས།
Load Sale,ལྗིད་ཐེག་ཚོང་འགྲེམས།
Load Sales Invoice,ཚོང་དོན་བྱུང་འཛིན་བླུགས།
Loading app data...,མཉེན་ཆས་གྲངས་ཐོ་མངོན་བཞིན་ཡོད།
Loading customer database...,ཚོང་ཤག་གི་གྲངས་མཛོད་མངོན་བཞིན་ཡོད།
Loading customers...,ཚོང་ཤག་བླུགས་བཞིན་ཡོད།
Loading database stats...,གཞི་གྲངས་མཛོད་ཀྱི་གྲངས་ཐོ་མངོན་བཞིན་ཡོད།
Loading details...,ཞིབ་ཕྲའི་གནས་ཚུལ་མངོན་བཞིན་ཡོད།
Loading invoice history...,བྱུང་འཛིན་ལོ་རྒྱུས་མངོན་འཆར་བྱེད་བཞིན་ཡོད།
Loading items...,ཅ་ལག་བླུགས་བཞིན་པ།
Loading product catalog...,ཐོན་རྫས་ཀྱི་ཐོ་གཞུང་མངོན་བཞིན་ཡོད།
Loading return invoices...,ཕྱིར་ལོག་བྱུང་འཛིན་མངོན་འཆར་བྱེད་བཞིན་ཡོད།
Loading server CPU/memory usage...,སར་བར་གྱི་CPU/དྲན་ཤེས་བེད་སྤྱོད།
Loading suppliers...,མཁོ་སྤྲོད་བྱེད་མཁན་སྐྱེལ་འདྲེན་བྱེད་བཞིན་པ།
Loading unpaid invoices...,དངུལ་སྤྲོད་མེད་པའི་བྱུང་འཛིན་མངོན་འགྱུར་བྱེད་བཞིན་ཡོད།
Loading view...,མངོན་ཚུལ་མངོན་པ།
Loading...,མངོན་འགྱུར་བྱེད་བཞིན་པ།
Local storage is unavailable. Switching to online-only mode.,ས་གནས་ཀྱི་གསོག་འཇོག་བྱེད་ཐུབ་ཀྱི་མེད། དྲ་ཐོག་ཁོ་ནའི་ཐབས་ལམ་ལ་བརྗེ་སྒྱུར་བྱེད་བཞིན་ཡོད།
localStorage,ས་གནས་ཀྱི་མཛོད་ཁང་།
Location Performance,ས་གནས་འཁྲབ་སྟོན།
Locations,ས་གནས།
Lock Screen,ལྡེ་མིག་བརྙན་ཤེལ།
Lookup Workflow,ལས་ཀའི་འགྲོ་ལུགས་ལྟ་བ།
Loss,གྱོང་གུད།
Low,དམའ་བ།
Low Stock,རྒྱུ་ནོར་དམའ་བ།
Low Stock Alerts,རྒྱུ་ནོར་དམའ་བའི་ཉེན་བརྡ།
Low Stock Items,ཚོང་ཟོག་ཉུང་བ།
Low Stock Threshold,རྒྱུ་ནོར་གྱི་ཚད་གཞི་དམའ་བ།
Low Stock Total,རྒྱུ་ནོར་བསྡོམས་འབོར་དམའ་བ།
Lowest Margin,ཁེ་སྤོགས་དམའ་ཤོས།
Low-frequency maintenance and system details.,བསྐྱར་ཟློས་དམའ་བའི་བདག་གཉེར་དང་མ་ལག་ཞིབ་ཕྲ།
Loyalty Redeemed,ཤ་ཞེན་བླུ་ཐུབ་པ།
Loyalty Redemption,ཤ་ཞེན་བླུ་ཐབས།
Make New Payment,དངུལ་སྤྲོད་གསར་པ།
Manage all,ཚང་མ་དོ་དམ་བྱེད་པ།
Manage and synchronize your offline transactions,དྲ་ཕྱིའི་ཉོ་ཚོང་དོ་དམ་དང་དུས་མཚུངས།
Manage Cashier PIN,དངུལ་གཉེར་གྱི་PINདོ་དམ་བྱེད་པ།
"Manage offline tools, terminal controls, and maintenance from one workspace.",དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་ལག་ཆ་དང་། མཐའ་མཚམས་སྟངས་འཛིན། ལས་ཀའི་ས་ཆ་གཅིག་ནས་བདག་གཅེས་དོ་དམ་བྱེད།
manual,ལག་དེབ།
"Manual codes, barcode scans, and QR scans work in the same field",ལག་ཐོག་གི་ཨང་རྟགས་དང་། ཐིག་རིས་པར་བཤུད། དེ་བཞིན་QRཔར་བཤུས་བཅས་ཀྱིས་ལས་རིགས་གཅིག་ཏུ་ལས་ཀ་བྱེད་ཀྱི་ཡོད།
Manual offline mode is enabled,ལག་ཐོག་དྲ་རྒྱའི་ཐབས་ལམ་མཁོ་འདོན་བྱས།
Margin,མཐའ་ཚད།
Maximum available quantity is {0}. Quantity adjusted to match stock.,མཐོ་ཤོས་ཐོབ་པའི་གྲངས་འབོར་ནི་{0}ཡིན། གྲངས་ཚད་དེ་རྒྱུ་ནོར་དང་མཐུན་པར་བསྒྱུར་ཡོད།
Maximum discount amount for this offer item is {0}.,མཁོ་སྤྲོད་རྣམ་གྲངས་འདིའི་ཆེས་མཐོའི་ཆག་ཡང་དངུལ་འབོར་ནི་{0}ཡིན།
Maximum discount percentage for this offer item is {0}%.,མཁོ་སྤྲོད་རྣམ་གྲངས་འདིའི་ཆེས་མཐོའི་ཆག་ཡང་བརྒྱ་ཆ་ནི་{0}%ཡིན།
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,ཆེས་མཐོའི་མཁོ་སྤྲོད་གྲངས་ཚད་ནི་{0}ཡིན། གྲངས་ཚད་དེ་ཆོག་པའི་ཚད་གཞི་ལ་སྙོམ་སྒྲིག་བྱས།
Medium,འབྲིང་བ།
Method-wise Collections,ཐབས་ལམ་དང་མཐུན་པའི་བསྡུ་རུབ།
Minimum allowed rate for this offer item is {0}.,མཁོ་སྤྲོད་རྣམ་གྲངས་འདིའི་ཆེས་དམའ་བའི་རིན་གོང་ནི་{0}ཡིན།
Minimum Qty,ཉུང་མཐའི་གྲངས་འབོར།
Mobile No,ཁ་པར་ཨང་གྲངས།
Mode,ཐབས་ལམ།
Mode of Payment,དངུལ་སྤྲོད་ཐབས།
Month,ཟླ་བ།
Month ?,ཟླ་བ།
Monthly Profit,ཟླ་རེའི་ཁེ་སྤོགས།
Monthly Sales,ཟླ་རེའི་ཚོང་འགྲེམས།
Monthly Sales Summary,ཟླ་རེའི་ཚོང་དོན་ཕྱོགས་བསྡུས།
Month-wise,ཟླ་བ་རེ་རེ།
Most Active Cashiers,དངུལ་གཉེར་པ་མང་ཤོས།
Movement Type,འགུལ་སྐྱོད་རིགས།
Movements,འགུལ་སྐྱོད།
Multi Currency,སྣ་མང་དངུལ་ལོར།
N/A,མེད།
Name,མིང་།
Negative Stock,དགག་ཆའི་རྒྱུ་ནོར་།
Negative Stock Items,ལོག་པའི་རྒྱུ་ནོར་གྱི་ཅ་ལག
Negative values not allowed,དགག་ཆའི་རིན་ཐང་མི་ཆོག་པ།
Net,དྲ་བ།
Net Qty,བསྡོམས་འབོར།
Net Sales,ཚོང་འབབ་གཙང་མ།
Net Value,རིན་ཐང་གཙང་མ།
Never,ནམ་ཡང་མིན།
New changes are ready to load,བསྒྱུར་བཅོས་གསར་བ་མངོན་པར་གྲ་སྒྲིག་བྱས་ཟིན།
New Item,རྣམ་གྲངས་གསར་པ།
New Offer Available,མཁོ་སྤྲོད་གསར་པ་ཡོད།
New PIN,PINགསར་པ།
New rate,རིན་གོང་གསར་པ།
Next unit of measure,འཇལ་ཚད་རྗེས་མ།
No attribute data found.,ཁྱད་ཆོས་གྲངས་ཐོ་མ་རྙེད།
No Barcode,ཐིག་ཁྲམ་མེད།
No barcode found for UOM '{0}',UOM '{0}' ལ་ཐིག་རིས་མ་རྙེད།
No branch/location data found.,ཡན་ལག་/ས་གནས་ཀྱི་གྲངས་ཐོ་མ་རྙེད།
No brand data found.,ཚོང་རྟགས་ཀྱི་གྲངས་ཐོ་མ་རྙེད།
No cached gift card balance is available offline.,དྲ་རྒྱའི་ཕྱི་རོལ་དུ་གསོག་འཇོག་བྱས་པའི་ལག་རྟགས་ཀྱི་ལྷག་མ་མེད།
No camera found on this device. Please ensure your device has a working camera.,ཡོ་ཆས་འདིའི་ཐོག་པར་ཆས་ཤིག་རྙེད་མ་སོང་། ཁྱེད་རང་གི་འཕྲུལ་ཆས་ལ་ལས་ཀ་བྱེད་བཞིན་པའི་པར་ཆས་ཡོད་པར་ཁག་ཐེག་བྱེད་རོགས།
No capability warnings recorded yet.,ད་དུང་ནུས་པའི་ཉེན་བརྡ་ཐོ་འགོད་བྱས་མེད།
No cash expected for this shift.,ལས་སྒྱུར་འདིའི་ཆེད་དུ་དངུལ་གྱི་རེ་བ་མེད།
No cash mode configured,དངུལ་གྱི་ཐབས་ལམ་སྒྲིག་བཀོད་བྱས་མེད།
No cash movement type is allowed for this POS Profile.,POS གསལ་སྡུད་འདི་ལ་དངུལ་གྱི་གཡོ་འགུལ་རིགས་གང་ཡང་ཆོག་མཆན་སྤྲོད་ཀྱི་མེད།
No cashier PIN is set yet. Create one now.,དངུལ་ཁང་གི་PINད་དུང་གཏན་འཁེལ་བྱས་མེད། ད་ལྟ་གཅིག་བཟོས།
No cashier profiles are available for this POS profile yet.,POS འདིའི་ཆེད་དུ་དངུལ་ཁང་གི་གནས་ཚུལ་ད་དུང་མེད་པ་རེད།
No cashier-wise discount/void/return activity.,དངུལ་ཁང་གི་ཆག་ཡང་/སྟོང་ཆ་/ཕྱིར་ལོག་བྱེད་སྒོ་མེད།
No category data found.,སྡེ་ཚན་གྱི་གཞི་གྲངས་མ་རྙེད།
No category profitability data found.,སྡེ་ཚན་གྱི་ཁེ་སྤོགས་གྲངས་ཐོ་མ་རྙེད།
No change returned recorded for this shift.,ལས་སྒྱུར་འདིའི་ཆེད་དུ་འགྱུར་བ་གང་ཡང་ཐོ་འགོད་བྱས་མེད།
No change-allocation invoices match the current filters.,བསྒྱུར་བཅོས་བགོ་འགྲེམས་ཀྱི་བྱུང་འཛིན་གང་ཡང་ད་ལྟའི་ཚགས་རླུང་ལ་མཐུན་མི་ཐུབ།
No charge head breakdown found.,གློག་ཁུངས་ཆག་པ་རྙེད་མེད།
No Company Selected,ཀུང་སི་བདམས་མེད།
No customer sales data found.,ཚོང་ཤག་གི་ཚོང་གྲངས་མ་རྙེད།
No day-wise discount/void/return trend.,ཉིན་རེར་ཆག་ཡང་/སྟོང་ཆ་/ཕྱིར་ལོག་འགྲོ་ཕྱོགས་མེད།
No day-wise payment data found.,ཉིན་རེའི་དངུལ་སྤྲོད་གྲངས་ཐོ་མ་རྙེད།
No day-wise profitability trend found.,ཉིན་རེར་ཁེ་བཟང་གི་འགྲོ་ཕྱོགས་ཤིག་རྙེད་མེད།
No day-wise purchase data found.,ཉིན་རེའི་ཉོ་སྒྲུབ་གྲངས་ཐོ་མ་རྙེད།
No day-wise sales trend found.,ཉིན་རེར་ཚོང་གཉེར་གྱི་འགྲོས་ཤིག་རྙེད་མེད།
No day-wise tax/charges trend found.,ཉིན་རེའི་ཁྲལ་འབབ་ཀྱི་འགྲོས་ཤིག་རྙེད་མ་སོང་།
No dead stock items.,ཅ་ལག་ཤི་ཟིན་མེད།
No due date,དུས་ཚེས་མེད།
No exact repair match found for this invoice,བྱུང་འཛིན་འདི་ལ་བཟོ་བཅོས་དང་མཐུན་པ་ཏག་ཏག་རྙེད་མ་སོང་།
No hourly sales trend found for today.,དེ་རིང་ཆུ་ཚོད་རེའི་ཚོང་གཉེར་གྱི་འགྲོས་ཤིག་རྙེད་མེད།
No invoice activity found.,བྱུང་འཛིན་བྱེད་སྒོ་རྙེད་མེད།
No invoices found,བྱུང་འཛིན་མ་རྙེད།
No invoices found. Try different search criteria.,བྱུང་འཛིན་རྙེད་མེད། འཚོལ་ཞིབ་ཚད་གཞི་མི་འདྲ་བ་ཚོད་ལྟ་བྱོས།
No invoices recorded for this shift.,དུས་ཚོད་འདིའི་ཆེད་དུ་བྱུང་འཛིན་ཐོ་འགོད་བྱས་མེད།
No item profitability data found.,ཅ་ལག་གི་ཁེ་སྤོགས་གྲངས་ཐོ་རྙེད་མེད།
No item sales data found for this period.,དུས་ཡུན་འདིའི་རིང་ལ་ཅ་ལག་གི་ཚོང་གྲངས་གཞི་གྲངས་གང་ཡང་མཐོང་མ་བྱུང་།
No items found,ཅ་ལག་རྙེད་མེད།
No items in cart,རླངས་འཁོར་ནང་ཅ་ལག་མེད།
No items with barcodes to print,དཔར་རྒྱག་བྱ་རྒྱུའི་ཚོན་རྟགས་ཡོད་པའི་རྣམ་གྲངས་མེད།
No location-wise top item data found.,ས་ཁོངས་ལྟར་གཙོ་བོའི་རྣམ་གྲངས་ཀྱི་གཞི་གྲངས་མ་རྙེད།
No low stock alerts right now.,ད་ལྟ་རྒྱུ་ནོར་དམའ་བའི་ཉེན་བརྡ་མེད།
No low stock items.,ཅ་ལག་དམའ་པོ་མེད།
No matching items in cart,ཤིང་རྟའི་ནང་ཅ་ལག་མཐུན་པོ་མེད།
No month-wise sales trend found.,ཟླ་རེའི་ཚོང་གཉེར་འགྲོ་ཕྱོགས་རྙེད་མེད།
No negative stock items.,དགག་ཆའི་རྒྱུ་ནོར་མེད།
No notifications yet,ད་དུང་བརྡ་ཁྱབ་བཏང་མེད།
No offline cash movement synced.,དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་དངུལ་འབབ་མཉམ་སྒྲིག་བྱས་མེད།
No offline invoices pending synchronization,མཉམ་སྒྲིག་ལ་སྒུག་བཞིན་པའི་དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་བྱུང་འཛིན་མེད།
No offline sync issues recorded yet.,ད་དུང་དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་དུས་མཉམ་གྱི་གནད་དོན་ཐོ་འགོད་བྱས་མེད།
No out-of-stock items.,མཛོད་ཁང་ནས་ཐོན་པའི་ཅ་ལག་མེད།
No outstanding credit invoices for this shift.,དུས་ཚོད་འདིའི་ཆེད་དུ་བུ་ལོན་གྱི་བྱུང་འཛིན་ལྷག་མ་མེད།
No payment collection data found.,དངུལ་སྤྲོད་བསྡུ་རུབ་ཀྱི་གཞི་གྲངས་རྙེད་མེད།
No payment rows available on this invoice.,བྱུང་འཛིན་འདིའི་ཐོག་དངུལ་སྤྲོད་གྲལ་རིམ་མེད།
No payments registered for this shift.,དུས་ཚོད་འདིའི་ཆེད་དུ་དངུལ་སྤྲོད་ཐོ་འགོད་བྱས་མེད།
No pending balances in this period.,དུས་ཡུན་འདིའི་ནང་ལྷག་མ་མེད།
No pending offline invoices,དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་བྱུང་འཛིན་སྒུག་མེད་པ།
No Print Formats Found,པར་ཤུས་རྣམ་གཞག་རྙེད་མེད།
No profiles found for selected scope. Falling back to current profile failed.,འདེམས་སྒྲུག་བྱས་པའི་ཁྱབ་ཁོངས་ལ་གསལ་སྡུད་གང་ཡང་མཐོང་མ་བྱུང་། ད་ལྟའི་གསལ་སྡུད་ལ་ལོག་རྒྱུ་འཐུས་ཤོར་བྱུང་།
No recent customer activity found.,ཉེ་ཆར་ཚོང་ཤག་གི་བྱ་འགུལ་གང་ཡང་མཐོང་མ་བྱུང་།
No recent stock entries found.,ཉེ་ཆར་གྱི་རྒྱུ་ནོར་ཐོ་འགོད་རྙེད་མེད།
No records found,ཟིན་ཐོ་གང་ཡང་རྙེད་མེད།
No reorder suggestions right now.,ད་ལྟ་བསྐྱར་དུ་མངགས་ཉོ་བྱེད་པའི་བསམ་འཆར་མེད།
No repeat customers in this period.,དུས་ཡུན་འདིའི་ནང་ཚོང་ཤག་ཡང་ཡང་མེད།
No response from server,སར་བར་ནས་ལན་མ་ཐོབ།
No return invoices found,ཕྱིར་སློག་བྱུང་འཛིན་རྙེད་མེད།
No return item trend found.,ཕྱིར་ལོག་ཅ་ལག་གི་འགྲོ་ཕྱོགས་ཤིག་རྙེད་མ་སོང་།
No returnable items found for this invoice,བྱུང་འཛིན་འདིའི་ཕྱིར་སློག་ཆོག་པའི་ཅ་ལག་རྙེད་མེད།
No returns were processed in this shift.,དུས་ཚོད་འདིའི་ནང་ཕྱིར་ལོག་གང་ཡང་ལས་སྣོན་བྱས་མེད།
No risk activity found.,ཉེན་ཁའི་བྱ་སྤྱོད་རྙེད་མེད།
No sales activity found for this period.,དུས་ཡུན་འདིའི་རིང་ལ་ཚོང་དོན་གྱི་བྱ་འགུལ་གང་ཡང་མཐོང་མ་བྱུང་།
No slow moving items.,དལ་བུར་འགྲོ་བའི་ཅ་ལག་མེད།
No staff sales activity found.,ལས་བྱེད་པའི་ཚོང་གཉེར་བྱེད་སྒོ་རྙེད་མེད།
No stock movement for this period.,དུས་ཡུན་འདིའི་རིང་ལ་རྒྱུ་ནོར་གྱི་གཡོ་འགུལ་མེད།
No submitted cash movements in this shift.,དུས་ཚོད་འདིའི་ནང་དངུལ་གྱི་འགུལ་སྐྱོད་ཕུལ་མེད།
No supplier purchases found in this month.,ཟླ་བ་འདིའི་ནང་མཁོ་སྤྲོད་བྱེད་མཁན་གྱི་ཉོ་སྒྲུབ་གང་ཡང་མཐོང་མ་བྱུང་།
No suppliers found for this period.,དུས་ཡུན་འདིའི་རིང་ལ་མཁོ་སྤྲོད་བྱེད་མཁན་རྙེད་མེད།
No sync trigger has run yet in this session.,ལས་རིམ་འདིའི་ནང་དུ་དུས་མཉམ་གྱི་འབྱུང་ཁུངས་ད་དུང་བཀོལ་སྤྱོད་བྱས་མེད།
No tax head breakdown found.,ཁྲལ་མགོ་བགོ་བཤའ་རྙེད་མེད།
No top items found for this location.,ས་ཁུལ་འདིའི་ཆེས་མཐོའི་ཅ་ལག་གང་ཡང་རྙེད་མ་སོང་།
No unpaid invoices,མ་སྤྲད་པའི་བྱུང་འཛིན་མེད།
No variant data found.,འགྱུར་ལྡོག་ཅན་གྱི་གྲངས་ཐོ་མ་རྙེད།
No week-wise sales trend found.,བདུན་ཕྲག་རེའི་ཚོང་དོན་འགྲོ་ཕྱོགས་རྙེད་མེད།
No.,མེད།
Nobile Number,ནོ་བྷེལ་ཨང་གྲངས།
Not available,མེད་པ།
Not checked,ཞིབ་བཤེར་བྱས་མེད།
Not selected,བདམས་མེད།
Not Set,སྒྲིག་མེད།
Notifications,བརྡ་ཐོ།
Offer,འབུལ།
Offer Applied,འབུལ་བ་བཀོལ་སྤྱོད་བྱས།
Offer criteria exceeded,མཁོ་འདོན་ཚད་གཞི་ལས་བརྒལ་བ།
Offer Item,འབུལ་བའི་རྣམ་གྲངས།
Offer item unavailable,འབུལ་བའི་ཅ་ལག་ཐོབ་མི་ཐུབ།
Offer Removed,འབུལ་བ་མེད་པར་བཟོས།
Offer UOM cannot be changed,མཁོ་སྤྲོད་UOMབསྒྱུར་མི་ཐུབ།
Offer?,མཁོ་སྤྲོད།
Offers,འབུལ།
Offline,དྲ་རྒྱའི་ཕྱི་རོལ་དུ།
Offline & Sync,དྲ་རྒྱའི་ཕྱི་རོལ་དང་མཉམ་སྒྲིག
Offline Capabilities,དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་ནུས་པ།
Offline data status refreshed,དྲ་ཕྱིའི་གཞི་གྲངས་གནས་ཚུལ་གསར་བརྗེ་བྱས།
Offline diagnostics,དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་ནད་རྟགས་བརྟག་དཔྱད།
Offline Invoices,དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་འཛིན་བྱང་།
Offline invoices status,དྲ་ཕྱིའི་བྱུང་འཛིན་གནས་ཚུལ།
Offline invoices synced,དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་བྱུང་འཛིན་མཉམ་སྒྲིག་བྱས།
Offline Queue: {0},དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་བང་རིམ།: {0}
Offline rebuild guidance,དྲ་ཕྱིའི་བསྐྱར་སྐྲུན་མཛུབ་སྟོན།
Offline restore is unavailable for this session.,ལས་རིམ་འདིའི་ཆེད་དུ་དྲ་རྒྱའི་ཕྱི་རོལ་དུ་སླར་གསོ་བྱེད་ཐུབ་ཀྱི་མེད།
Offline selling is available with degraded capabilities.,དྲ་རྒྱའི་ཕྱི་རོལ་དུ་བཙོང་རྒྱུ་དེ་ནུས་པ་ཉམས་པའི་ཐོག་ནས་ཐོབ་ཐུབ།
Offline snapshot does not match the current POS state.,དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་པར་རིས་དེ་ད་ལྟའི་POSགནས་སྟངས་དང་མཐུན་མི་ཐུབ།
Offline Status,དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་གནས་ཚུལ།
"Offline, terminal, and system controls",དྲ་རྒྱའི་ཕྱི་རོལ་དང་མཐའ་མཚམས་དང་མ་ལག་ཚོད་འཛིན།
OK,འགྲིག་གམ།
Online,དྲ་ཐོག་ནས།
Open actions menu,བྱ་བའི་རེའུ་མིག་ཁ་ཕྱེ།
Open balance to collect,དངུལ་ལྷག་བསྡུ་ལེན་བྱ་རྒྱུ།
Open Customer Display,ཚོང་ཤག་གི་འགྲེམས་སྟོན་ཁ་ཕྱེ།
Open drawer,ཤུད་སྒམ་ཁ་ཕྱེ།
Open invoices,བྱུང་འཛིན་ཁ་ཕྱེ།
Open Payments?,ཁ་ཕྱེ་བའི་དངུལ་སྤྲོད་དམ།
Open POS home,POS ཁྱིམ་ཁ་ཕྱེ།
Open this screen from POS Menu -> Open Customer Display.,POS རེའུ་མིག་ནས་གསལ་གཞི་འདི་ཁ་ཕྱེ། -> ཚོང་ཤག་བརྙན་ཤེལ་ཁ་ཕྱེ།
OpenCV image processing enabled - Enhanced barcode detection,OpenCVཔར་རིས་ལས་སྣོན་བྱེད་ནུས་ལྡན་པ། - ཐིག་ཁྲམ་ཤེས་རྟོགས་མཐོར་འདེགས་བཏང་བ།
OpenCV image processing unavailable on this device,ཡོ་ཆས་འདིའི་སྟེང་དུ་OpenCVཔར་རིས་ལས་སྣོན་བྱེད་མི་ཐུབ།
OpenCV Off,OpenCV ཁ་བསྡམས།
OpenCV On,OpenCV ཁ་ཕྱེ།
OpenCV processing disabled,OpenCV ལས་སྦྱོར་ལྕོགས་མིན་བཟོས།
Opening Amount,སྒོ་འབྱེད་ཀྱི་དངུལ་འབོར།
Opening Cash,དངུལ་ཁ་ཕྱེ་བ།
options,གདམ་ག།
Order,བཀའ་བཀོད།
Original,མ་དངུལ།
Other,གཞན།
Out,ཕྱིར་ཐོན།
Out of Stock,མཛོད་ཁང་མེད་པ།
Out of Stock Items,ཟོག་རྫོགས་ཟིན་པའི་ཅ་ལག་།
Outstanding,ཕུལ་བྱུང་།
Outstanding Credit by Currency,དངུལ་ལོར་ལྟར་བུ་ལོན་ལྷག་འཕྲོ།
Overdue,དུས་ལས་བརྒལ་བ།
Overpayment Change,དངུལ་སྤྲོད་ཚད་བརྒལ་བའི་བསྒྱུར་བཅོས།
Overpayment change deducted: {0},དངུལ་སྤྲོད་ཚད་ལས་བརྒལ་བའི་འགྱུར་བ་བསྡུ་རུབ་བྱས། {0}
Packing List,ཐུམ་སྒྲིལ་ཐོ་གཞུང་།
Page Format,ཤོག་ངོས།
Page unavailable offline,དྲ་རྒྱའི་ཕྱི་རོལ་དུ་ཤོག་ངོས་མེད།
Paid,གླ་ཆ་སྤྲད་ཡོད།
Paid (orig):,གླ་ཆ་སྤྲད་ཡོད།
Paid Amount,སྤྲད་པའི་དངུལ་འབོར།
Paid change cannot be greater than total change!,གླ་ཆ་སྤྲད་པའི་འགྱུར་བ་དེ་བསྡོམས་འབོར་གྱི་འགྱུར་བ་ལས་ཆེ་བ་ཆགས་མི་ཐུབ།
Paid:,གླ་ཆ་སྤྲད་ཡོད།
Parent Item,ཕ་མའི་རྣམ་གྲངས།
Partial,ཆ་ཤས།
Partly Paid,ཆ་ཤས་སྤྲད་ཟིན།
Party Account,ཏང་གི་རྩིས་ཐོ།
Party Type,ཏང་གི་རིགས།
Pause terminal until next cashier,དངུལ་གཉེར་པ་རྗེས་མ་བར་དུ་མཇུག་སྒྲིལ་མཚམས་འཇོག་བྱེད།
PAY,སྤྲོད་པ།
Payment,དངུལ་སྤྲོད་པ།
Payment Account,དངུལ་སྤྲོད་རྩིས་ཁྲ།
Payment entries processed for Invoice {0},བྱུང་འཛིན་ {0} ལ་དངུལ་སྤྲོད་ཐོ་འགོད་ལས་སྣོན་བྱས།
Payment Entry Type,དངུལ་སྤྲོད་ཐོ་འགོད་རིགས།
Payment History,དངུལ་སྤྲོད་ལོ་རྒྱུས།
Payment ID,དངུལ་སྤྲོད་ལག་ཁྱེར།
Payment Method Report,སྤྲོད་ཐབས་སྙན་ཞུ།
Payment Methods,དངུལ་སྤྲོད་ཐབས།
Payment of {0} received successfully.,{0} ཡི་དངུལ་སྤྲོད་ལམ་ལྷོངས་བྱུང་།
Payment Progress,དངུལ་སྤྲོད་པའི་འཕེལ་རིམ།
Payment Reconciliation,དངུལ་སྤྲོད་མཐུན་སྒྲིལ།
Payment request status could not be retrieved. Please try again,དངུལ་སྤྲོད་དགོས་པའི་རེ་འདུན་གནས་ཚུལ་སླར་ལེན་ཐུབ་མ་སོང་། ཡང་བསྐྱར་ཚོད་ལྟ་གནང་རོགས།
Payment Request took too long to respond. Please try requesting for payment again,དངུལ་སྤྲོད་པའི་རེ་འདུན་ལ་ལན་འདེབས་བྱེད་པར་དུས་ཚོད་རིང་པོ་འགོར་ཡོད། ཡང་བསྐྱར་དངུལ་སྤྲོད་དགོས་པའི་རེ་འདུན་བཏོན་རོགས།
Payment saved offline,དྲ་རྒྱའི་ཕྱི་རོལ་དུ་དངུལ་སྤྲོད་ཉར་ཚགས་བྱས།
Payment State,དངུལ་སྤྲོད་གནས་སྟངས།
Payment Status,དངུལ་སྤྲོད་གནས་ཚུལ།
Payment submitted but print function could not be executed. Payment name not found.,དངུལ་སྤྲོད་ཟིན་ཡོད་ཀྱང་པར་ཤུས་བྱེད་ནུས་ལག་བསྟར་བྱེད་ཐུབ་ཀྱི་མིན་འདུག དངུལ་སྤྲོད་མིང་མ་རྙེད།
Payment submitted.,དངུལ་སྤྲོད་ཕུལ་ཟིན།
Payment Summary,དངུལ་སྤྲོད་ཕྱོགས་བསྡུས།
Payments,སྤྲོད་འབབ།
Payments are not open. Do you want to open payments and submit?,དངུལ་སྤྲོད་སྒོ་ཕྱེ་མེད། ཁྱེད་རང་དངུལ་སྤྲོད་ཁ་ཕྱེ་ནས་འབུལ་དགོས་སམ།
Payments by Mode of Payment,དངུལ་སྤྲོད་ཐབས་ལྟར་སྤྲོད་པ།
PDF,PDF
