POS Awesome,POS Suurepärane
Suppliers not found,Tarnijaid ei leitud
Switch Camera,Vaheta kaamerat
Switch Cashier,Vaheta kassa
Switch the POS appearance theme,Vahetage POS-i välimuse teemat
Switched to:,Lülitati:
Sync All Invoices,Sünkrooni kõik arved
Sync Offline Cash Movements ({0}),Võrguühenduseta sularaha liikumise sünkroonimine ({0})
Sync Offline Sales,Sünkroonige võrguühenduseta müük
Synced {0} offline cash movement(s).,Sünkroonitud {0} võrguühenduseta sularaha liikumist.
Syncing items in background,Üksuste sünkroonimine taustal
System / Diagnostics,Süsteem / Diagnostika
"System actions are low-frequency maintenance controls such as app info, support diagnostics, and session controls.","Süsteemitoimingud on madala sagedusega hoolduse juhtelemendid, nagu rakenduse teave, tugidiagnostika ja seansi juhtelemendid."
System Information,Süsteemiteave
System Status,Süsteemi olek
Tables:,Tabelid:
Tap the button below to redeem a gift card during checkout.,Kinkekaardi lunastamiseks kassas puudutage allolevat nuppu.
Target,Sihtmärk
Target Ex. Rate:,Sihtmärk nt. Hinda:
Target Rate:,Sihtmäär:
Tax,Maksud
Tax / Charges Report,Maksude/tasude aruanne
Tax Heads,Maksujuhid
Taxable Amount,Maksustatav summa
Tendered,Pakutud
Terminal,Terminal
Terminal & Devices,Terminal ja seadmed
Terminal locked,Terminal lukus
"Terminal tools affect this checkout station, customer-facing displays, and future printer/device controls.","Terminali tööriistad mõjutavad seda kassajaama, kliendile suunatud ekraane ja tulevasi printeri/seadme juhtelemente."
Territory not found,Territooriumi ei leitud
The amount paid is not complete,Makstud summa ei ole täielik
The app stores data locally for offline use. This is called cache.,Rakendus salvestab andmed võrguühenduseta kasutamiseks kohapeal. Seda nimetatakse vahemälluks.
The invoice stayed in draft. Please review and submit it manually.,Arve jäi mustandisse. Vaadake see üle ja esitage see käsitsi.
The maximum discount allowed is,Maksimaalne lubatud allahindlus on
The quantity for {0} has been adjusted to the maximum available stock.,Toote {0} kogus on kohandatud maksimaalsele saadaolevale laoseisule.
The system could not retrieve the item details. Please try again.,Süsteem ei saanud üksuse üksikasju tuua. Palun proovi uuesti.
These invoices will be synced when connection is restored,"Need arved sünkroonitakse, kui ühendus taastub"
This action now opens inside the settings workspace.,See toiming avaneb nüüd seadete tööruumis.
This coupon already used !,See kupong juba kasutatud!
This invoice does not need change-allocation repair,See arve ei vaja muudatus-jaotuse remonti
This invoice is already repaired,See arve on juba parandatud
This is an item template. Please choose a variant.,See on üksuse mall. Valige variant.
this item,see üksus
This POS page could not be opened offline because its code was not cached on this terminal yet.,"Seda POS-lehte ei saanud võrguühenduseta avada, kuna selle koodi ei olnud veel selle terminali vahemällu salvestatud."
This Serial Number {0} has already been added!,See seerianumber {0} on juba lisatud!
Threshold,Lävi
Time,Aeg
Tip: Clear cache regularly to free up space and keep the app fast.,"Nõuanne. Tühjendage regulaarselt vahemälu, et vabastada ruumi ja hoida rakendus kiirena."
Tip: Close unused tabs or apps to reduce lag.,Nõuanne. Viivituse vähendamiseks sulgege kasutamata vahelehed või rakendused.
Tip: Monitor slow queries and table size for optimal performance.,Näpunäide. Optimaalse jõudluse tagamiseks jälgige aeglaseid päringuid ja tabeli suurust.
To Be Paid,Maksta
To Date,Kuupäevani
Today,Täna
Today Profit,Täna kasum
Today Sales,Täna müük
Toggle navigation drawer,Lülitage navigeerimissahtel sisse
Toggle Theme,Lülitage teema sisse
Tools,Tööriistad
Tools for customer-facing screens and terminal-specific actions.,Tööriistad kliendile suunatud ekraanide ja terminalispetsiifiliste toimingute jaoks.
Top Brand,Tippbränd
Top Category,Ülemine kategooria
Top Charge Head,Ülemine laadimispea
Top Customers,Tippkliendid
Top Discount,Parim allahindlus
Top Items by Location,Populaarseimad kaubad asukoha järgi
Top Margin,Ülemine veeris
Top Pending,Ülemine Ootel
Top Profit Item,Parim kasumiartikkel
Top Return Items,Populaarseimad tagastuskaubad
Top Sales by Cashier,Kassa parimad müüginumbrid
Top Supplier,Parim tarnija
Top Suppliers by Spend,Kulutuste järgi parimad tarnijad
Top Tables,Ülemised tabelid
Top Tax Head,Kõrgeim maksujuht
Top Up Amount,Täiendava summa
Top Up Card,Täitekaart
Top Up Mode,Täitmise režiim
Top Variant,Ülemine variant
Total,Kokku
Total Amount,Kogusumma
Total Change,Täielik muutus
Total Charges,Tasud kokku
Total In,Kokku sisse
Total Invoices,Arveid kokku
Total Items,Üksusi kokku
Total Mpesa,Kokku Mpesa
Total Out,Kokku välja
Total Payments,Maksed kokku
Total Purchase,Kogu ost
Total Selected :,Valitud kokku:
Total Size,Kogusuurus
Total Stock Qty,Lao kogus kokku
Total:,Kokku:
Totals by Invoice Currency,Kogusummad arve valuuta järgi
Track how much cash was handed back to customers,"Jälgige, kui palju sularaha klientidele tagasi anti"
"Track recent sales, collect unpaid balances, and reopen saved work","Jälgige hiljutisi müüke, koguge maksmata saldosid ja avage salvestatud tööd uuesti"
Transaction ID,Tehingu ID
Transfer,Ülekanne
Try a different search term or clear the cart search.,Proovige teist otsinguterminit või tühjendage ostukorvi otsing.
Try adjusting your search or filters,Proovige oma otsingut või filtreid kohandada
Try another source or refresh the list.,Proovige mõnda muud allikat või värskendage loendit.
Try changing the date range or status filter.,Proovige muuta kuupäevavahemikku või olekufiltrit.
Type,Tüüp
Unable to access camera even with basic settings. Please check your camera permissions and device compatibility.,Kaamerale ei pääse ligi isegi põhiseadetega. Kontrollige oma kaamera õigusi ja seadme ühilduvust.
Unable to add offer item {0}. Please refresh and try again.,Pakkumise üksust {0} ei saa lisada. Värskendage ja proovige uuesti.
Unable to add offer item. Please refresh and try again.,Pakkumise üksust ei saa lisada. Värskendage ja proovige uuesti.
Unable to add scanned item.,Skannitud üksust ei saa lisada.
Unable to create purchase order,Ostutellimust ei saa luua
Unable to delete draft invoice,Arve mustandit ei saa kustutada
Unable to fetch documents,Dokumente ei saa tuua
Unable to fetch draft orders,Tellimuse mustandeid ei saa tuua
Unable to fetch invoice history,Arvete ajalugu ei saa tuua
Unable to fetch M-Pesa payments,M-Pesa makseid ei saa tuua
Unable to fetch sales orders,Müügitellimusi ei saa tuua
Unable to fetch unpaid invoices,Tasumata arveid ei saa tuua
Unable to generate scale barcode,Skaala vöötkoodi ei saa luua
Unable to issue gift card.,Kinkekaarti ei saa väljastada.
Unable to load cashier PIN status.,Kassa PIN-koodi olekut ei saa laadida.
Unable to load document,Dokumenti ei saa laadida
Unable to load draft invoice,Arve mustandit ei saa laadida
Unable to load gift card balance.,Kinkekaardi saldot ei saa laadida.
Unable to load invoice details,Arve üksikasju ei saa laadida
Unable to load parked order,Parkitud tellimust ei saa laadida
Unable to load the selected sales order,Valitud müügitellimust ei saa laadida
Unable to prepare document,Dokumenti ei saa ette valmistada
Unable to prepare return invoice,Tagastusarvet ei saa koostada
Unable to print draft invoice,Arve mustandit ei saa printida
Unable to print submitted invoice,Esitatud arvet ei saa printida
Unable to process document action,Dokumenditoimingut ei saa töödelda
Unable to repair change allocation,Muudatuste jaotust ei saa parandada
Unable to save cashier PIN.,Kassa PIN-koodi ei saa salvestada.
Unable to save the rate to the backend price list,Kursi ei saa taustaprogrammi hinnakirja salvestada
Unable to submit invoice,Arvet ei saa esitada
Unable to submit the selected payment,Valitud makset ei saa esitada
Unable to top up gift card.,Kinkekaarti ei saa täiendada.
Unable to verify cashier PIN.,Kassa PIN-koodi ei saa kinnitada.
Unallocated,Jaotamata
Unallocated:,Jaotamata:
Unavailable,Pole saadaval
Unknown,Tundmatu
Unknown Item,Tundmatu üksus
Unknown Warehouse,Tundmatu ladu
Unlock POS,Avage POS
Unpaid,Tasumata
"Unselected payments stay unallocated first, then auto reconcile after submit.","Valimata maksed jäävad esmalt jaotamata, seejärel kooskõlastatakse need automaatselt pärast esitamist."
UOM,UOM
UOM not found,UOM-i ei leitud
Update available,Värskendus saadaval
Update Customer,Värskenda klienti
Update PIN,Värskendage PIN-koodi
Update Price List Rate,Värskendage hinnakirja määra
Updated,Uuendatud
Updates and app info that stay out of the cashier flow.,"Värskendused ja rakendusteave, mis jäävad kassavoolust välja."
Updates automatically,Värskendub automaatselt
Usage,Kasutamine
Usage Stats,Kasutusstatistika
Use a 4 to 8 digit PIN for cashier switching and terminal unlock.,Kasutage kassa vahetamiseks ja terminali avamiseks 4–8-kohalist PIN-koodi.
Use Cashier,Kasutage kassat
Use date range to search for older invoices,Kasutage vanemate arvete otsimiseks kuupäevavahemikku
"Use one field for manual code entry, barcode scans, or QR scans.","Kasutage ühte välja koodi käsitsi sisestamiseks, vöötkoodi skannimiseks või QR-skannimiseks."
"Use one workflow for balance checks, new issuance, and top ups without leaving POS.","Kasutage üht töövoogu saldokontrolliks, uuteks väljastusteks ja lisamiste tegemiseks kassast lahkumata."
"Use this section when cached prerequisite data needs a refresh, rebuild, or diagnostics review.","Kasutage seda jaotist, kui vahemällu salvestatud eeltingimusandmed vajavad värskendamist, ümberehitamist või diagnostikat."
Use Western numerals,Kasutage lääne numbreid
Used:,Kasutatud:
Using basic camera settings due to device limitations,Kaamera põhiseadete kasutamine seadme piirangute tõttu
Using cached customer balance,Vahemällu salvestatud kliendi saldo kasutamine
Valid until,Kehtib kuni
Variance %,Dispersioon %
Variants,Variandid
Variant-wise,Variantide järgi
Verify closing amounts for each payment method,Kontrollige iga makseviisi sulgemissummasid
View all,Kuva kõik
View app information and current build details,Vaadake rakenduse teavet ja praeguse järgu üksikasju
View Data Diagnostics,Vaadake andmete diagnostikat
View Details,Kuva üksikasjad
View invoice details,Vaadake arve üksikasju
View notifications,Kuva teated
View offline invoices,Vaadake võrguühenduseta arveid
View restricted POS insights,Vaadake piiratud müügikohtade statistikat
Void Amount,Kehtetu summa
Void Count,Tühjade arv
Voids,Tühjad
Waiting for cart items,Ootan ostukorvi esemeid
Waiting for payment...,Ootan makset...
Walk-in Customer,Sissepääsu klient
Warehouse,Ladu
Warning: High cache usage may affect performance.,Hoiatus: suur vahemälu kasutamine võib jõudlust mõjutada.
Warning: High lag may indicate heavy processing or browser slowness.,Hoiatus: suur viivitus võib viidata raskele töötlemisele või brauseri aeglusele.
Week ?,Nädal ?
Week-wise,Nädala järgi
Weight (g),Kaal (g)
Weight (grams),Kaal (grammides)
We'll let you know if an invoice fails to submit,"Kui arvet ei õnnestu esitada, anname teile teada"
Workflow,Töövoog
Write off amount cannot exceed the POS profile maximum of {0},Mahakandmise summa ei tohi ületada POS-profiili maksimumi {0}
Write off amount exceeds the allowed limit ({0}). Please add payment for the remaining amount.,Mahakandmise summa ületab lubatud limiidi ({0}). Lisage ülejäänud summa makse.
Yes,Jah
"Yes, Cancel sale","Jah, tühista müük"
"Yes, Close","Jah, sule"
You are not allowed to print draft invoices,Teil ei ole lubatud arvete mustandeid printida
You are offline. Add Payment will work again when the connection is restored.,"Olete võrguühenduseta. Lisa makse töötab uuesti, kui ühendus taastub."
You have no notifications right now,Teil pole praegu märguandeid
Your Cart,Teie ostukorvi
