Synced {0} offline cash movement(s).,Gesinkroniseer {0} vanlyn kontantbeweging(s).
Syncing items in background,Sinkroniseer items in agtergrond
System / Diagnostics,Stelsel / Diagnostiek
"System actions are low-frequency maintenance controls such as app info, support diagnostics, and session controls.","Stelselhandelinge is laefrekwensie-instandhoudingskontroles soos programinligting, ondersteuningsdiagnostiek en sessiekontroles."
System Information,Stelselinligting
System Status,Stelsel Status
Tables:,Tabelle:
Tap the button below to redeem a gift card during checkout.,Tik die knoppie hieronder om 'n geskenkbewys tydens afhandeling te gebruik.
Target,Teiken
Target Ex. Rate:,Teiken Bv. Koers:
Target Rate:,Teikenkoers:
Tax,Belasting
Tax / Charges Report,Belasting / Koste Verslag
Tax Heads,Belastinghoofde
Taxable Amount,Belasbare bedrag
Tendered,Tender
Terminal,Terminale
Terminal & Devices,Terminale en toestelle
Terminal locked,Terminale gesluit
"Terminal tools affect this checkout station, customer-facing displays, and future printer/device controls.","Terminalnutsgoed beïnvloed hierdie betaalstasie, kliëntgerigte skerms en toekomstige drukker-/toestelkontroles."
Territory not found,Gebied nie gevind nie
The amount paid is not complete,"Die bedrag wat betaal is, is nie volledig nie"
The app stores data locally for offline use. This is called cache.,Die toepassing stoor data plaaslik vir vanlyn gebruik. Dit word kas genoem.
The invoice stayed in draft. Please review and submit it manually.,Die faktuur het in konsep gebly. Hersien en dien dit asseblief met die hand in.
The maximum discount allowed is,Die maksimum afslag wat toegelaat word is
The quantity for {0} has been adjusted to the maximum available stock.,Die hoeveelheid vir {0} is aangepas na die maksimum beskikbare voorraad.
The system could not retrieve the item details. Please try again.,Die stelsel kon nie die itembesonderhede ophaal nie. Probeer asseblief weer.
These invoices will be synced when connection is restored,Hierdie fakture sal gesinkroniseer word wanneer verbinding herstel word
This action now opens inside the settings workspace.,Hierdie aksie maak nou binne die instellingswerkspasie oop.
This coupon already used !,Hierdie koepon is reeds gebruik!
This invoice does not need change-allocation repair,Hierdie faktuur het nie verandering-toewysing herstel nodig nie
This invoice is already repaired,Hierdie faktuur is reeds herstel
This is an item template. Please choose a variant.,Dit is 'n item sjabloon. Kies asseblief 'n variant.
this item,hierdie item
This POS page could not be opened offline because its code was not cached on this terminal yet.,Hierdie POS-bladsy kon nie vanlyn oopgemaak word nie omdat sy kode nog nie op hierdie terminaal in die kas gestoor was nie.
This Serial Number {0} has already been added!,Hierdie reeksnommer {0} is reeds bygevoeg!
Threshold,Drempel
Time,Tyd
Tip: Clear cache regularly to free up space and keep the app fast.,Wenk: Maak gereeld kas skoon om spasie vry te maak en die toepassing vinnig te hou.
Tip: Close unused tabs or apps to reduce lag.,Wenk: Maak ongebruikte oortjies of toepassings toe om vertraging te verminder.
Tip: Monitor slow queries and table size for optimal performance.,Wenk: Monitor stadige navrae en tabelgrootte vir optimale werkverrigting.
To Be Paid,Om betaal te word
To Date,Tot op datum
Today,Vandag
Today Profit,Vandag Wins
Today Sales,Vandag Verkope
Toggle navigation drawer,Wissel navigasielaai
Toggle Theme,Wissel Tema
Tools,Gereedskap
Tools for customer-facing screens and terminal-specific actions.,Gereedskap vir klantgerigte skerms en terminaal-spesifieke aksies.
Top Brand,Top handelsmerk
Top Category,Top kategorie
Top Charge Head,Top Charge Head
Top Customers,Top kliënte
Top Discount,Top afslag
Top Items by Location,Top-items volgens ligging
Top Margin,Top Marge
Top Pending,Top Hangende
Top Profit Item,Top wins item
Top Return Items,Top Return Items
Top Sales by Cashier,Topverkope deur Kassier
Top Supplier,Top verskaffer
Top Suppliers by Spend,Topverskaffers volgens Spend
Top Tables,Top Tafels
Top Tax Head,Top Belastinghoof
Top Up Amount,Opvul Bedrag
Top Up Card,Vul kaart
Top Up Mode,Aanvulmodus
Top Variant,Top Variant
Total,Totaal
Total Amount,Totale bedrag
Total Change,Totale verandering
Total Charges,Totale heffings
Total In,Totaal in
Total Invoices,Totale fakture
Total Items,Totale items
Total Mpesa,Totale Mpesa
Total Out,Totaal uit
Total Payments,Totale betalings
Total Purchase,Totale aankoop
Total Selected :,Totaal gekies:
Total Size,Totale grootte
Total Stock Qty,Totale voorraad hoeveelheid
Total:,Totaal:
Totals by Invoice Currency,Totale volgens faktuurgeldeenheid
Track how much cash was handed back to customers,Volg hoeveel kontant aan kliënte teruggegee is
"Track recent sales, collect unpaid balances, and reopen saved work","Volg onlangse verkope, versamel onbetaalde saldo's en heropen gestoorde werk"
Transaction ID,Transaksie ID
Transfer,Oordrag
Try a different search term or clear the cart search.,Probeer 'n ander soekterm of maak die mandjiesoektog skoon.
Try adjusting your search or filters,Probeer jou soektog of filters aanpas
Try another source or refresh the list.,Probeer 'n ander bron of verfris die lys.
Try changing the date range or status filter.,Probeer om die datumreeks of statusfilter te verander.
Type,Tik
Unable to access camera even with basic settings. Please check your camera permissions and device compatibility.,"Kan nie toegang tot kamera kry nie, selfs met basiese instellings. Gaan asseblief jou kameratoestemmings en toestelversoenbaarheid na."
Unable to add offer item {0}. Please refresh and try again.,Kan nie aanboditem {0} byvoeg nie. Herlaai asseblief en probeer weer.
Unable to add offer item. Please refresh and try again.,Kan nie aanboditem byvoeg nie. Herlaai asseblief en probeer weer.
Unable to add scanned item.,Kan nie geskandeerde item byvoeg nie.
Unable to create purchase order,Kan nie aankoopbestelling skep nie
Unable to delete draft invoice,Kan nie konsepfaktuur uitvee nie
Unable to fetch documents,Kan nie dokumente haal nie
Unable to fetch draft orders,Kan nie konsepbestellings gaan haal nie
Unable to fetch invoice history,Kan nie faktuurgeskiedenis gaan haal nie
Unable to fetch M-Pesa payments,Kan nie M-Pesa-betalings haal nie
Unable to fetch sales orders,Kan nie verkoopsbestellings haal nie
Unable to fetch unpaid invoices,Kan nie onbetaalde fakture haal nie
Unable to generate scale barcode,Kan nie skaalstrepieskode genereer nie
Unable to issue gift card.,Kan nie geskenkbewys uitreik nie.
Unable to load cashier PIN status.,Kan nie kassier-PIN-status laai nie.
Unable to load document,Kan nie dokument laai nie
Unable to load draft invoice,Kan nie konsepfaktuur laai nie
Unable to load gift card balance.,Kan nie geskenkbewyssaldo laai nie.
Unable to load invoice details,Kan nie faktuurbesonderhede laai nie
Unable to load parked order,Kan nie geparkeerde bestelling laai nie
Unable to load the selected sales order,Kan nie die geselekteerde verkoopsbestelling laai nie
Unable to prepare document,Kan nie dokument voorberei nie
Unable to prepare return invoice,Kan nie terugstuurfaktuur voorberei nie
Unable to print draft invoice,Kan nie konsepfaktuur druk nie
Unable to print submitted invoice,Kan nie ingediende faktuur druk nie
Unable to process document action,Kan nie dokumenthandeling verwerk nie
Unable to repair change allocation,Kan nie veranderingtoewysing herstel nie
Unable to save cashier PIN.,Kan nie kassier-PIN stoor nie.
Unable to save the rate to the backend price list,Kan nie die koers op die agterplaaspryslys stoor nie
Unable to submit invoice,Kan nie faktuur indien nie
Unable to submit the selected payment,Kan nie die geselekteerde betaling indien nie
Unable to top up gift card.,Kan nie geskenkbewys opvul nie.
Unable to verify cashier PIN.,Kan nie kassier-PIN verifieer nie.
Unallocated,Ontoegewys
Unallocated:,Ontoegewys:
Unavailable,Onbeskikbaar
Unknown,Onbekend
Unknown Item,Onbekende item
Unknown Warehouse,Onbekende pakhuis
Unlock POS,Ontsluit POS
Unpaid,Onbetaald
"Unselected payments stay unallocated first, then auto reconcile after submit.","Ongeselekteerde betalings bly eers ongeallokeer, en pas dan outomaties na indiening."
UOM,UOM
UOM not found,UOM nie gevind nie
Update available,Opdatering beskikbaar
Update Customer,Dateer kliënt op
Update PIN,Dateer PIN op
Update Price List Rate,Dateer pryslyskoers op
Updated,Opgedateer
Updates and app info that stay out of the cashier flow.,Opdaterings en programinligting wat buite die kassiervloei bly.
Updates automatically,Dateer outomaties op
Usage,Gebruik
Usage Stats,Gebruik Statistieke
Use a 4 to 8 digit PIN for cashier switching and terminal unlock.,Gebruik 'n 4- tot 8-syfer-PIN vir kassierskakeling en terminale-ontsluiting.
Use Cashier,Gebruik Kassier
Use date range to search for older invoices,Gebruik datumreeks om na ouer fakture te soek
"Use one field for manual code entry, barcode scans, or QR scans.","Gebruik een veld vir handmatige kode-invoer, strepieskodeskanderings of QR-skanderings."
"Use one workflow for balance checks, new issuance, and top ups without leaving POS.","Gebruik een werkvloei vir balanskontrole, nuwe uitreiking en aanvullings sonder om POS te verlaat."
"Use this section when cached prerequisite data needs a refresh, rebuild, or diagnostics review.","Gebruik hierdie afdeling wanneer gekas voorvereiste data 'n herlaai, herbou of diagnostiese hersiening benodig."
Use Western numerals,Gebruik Westerse syfers
Used:,Gebruik:
Using basic camera settings due to device limitations,Gebruik basiese kamera-instellings as gevolg van toestelbeperkings
Using cached customer balance,Gebruik gekaste kliëntsaldo
Valid until,Geldig tot
Variance %,Variansie %
Variants,Variante
Variant-wise,Variant-gewys
Verify closing amounts for each payment method,Verifieer sluitingsbedrae vir elke betaalmetode
View all,Bekyk alles
View app information and current build details,Bekyk inligting oor die toepassing en huidige boubesonderhede
View Data Diagnostics,Bekyk Data Diagnostics
View Details,Bekyk besonderhede
View invoice details,Bekyk faktuurbesonderhede
View notifications,Bekyk kennisgewings
View offline invoices,Bekyk vanlyn fakture
View restricted POS insights,Bekyk beperkte POS-insigte
Void Amount,Nietige bedrag
Void Count,Leemte telling
Voids,Leemtes
Waiting for cart items,Wag vir karretjie items
Waiting for payment...,Wag tans vir betaling...
Walk-in Customer,Instap-kliënt
Warehouse,Pakhuis
Warning: High cache usage may affect performance.,Waarskuwing: Hoë kasgebruik kan werkverrigting beïnvloed.
Warning: High lag may indicate heavy processing or browser slowness.,Waarskuwing: Hoë vertraging kan swaar verwerking of blaaier traagheid aandui.
Week ?,Week ?
Week-wise,Weekgewys
Weight (g),Gewig (g)
Weight (grams),Gewig (gram)
We'll let you know if an invoice fails to submit,Ons sal jou laat weet as 'n faktuur nie ingedien word nie
Workflow,Werkvloei
Write off amount cannot exceed the POS profile maximum of {0},Afskryfbedrag kan nie die POS-profiel maksimum van {0} oorskry nie
Write off amount exceeds the allowed limit ({0}). Please add payment for the remaining amount.,Afskryfbedrag oorskry die toegelate limiet ({0}). Voeg asseblief betaling by vir die oorblywende bedrag.
Yes,Ja
"Yes, Cancel sale","Ja, kanselleer uitverkoping"
"Yes, Close","Ja, naby"
You are not allowed to print draft invoices,Jy mag nie konsepfakture druk nie
You are offline. Add Payment will work again when the connection is restored.,Jy is vanlyn. Voeg betaling by sal weer werk wanneer die verbinding herstel is.
You have no notifications right now,Jy het tans geen kennisgewings nie
Your Cart,Jou mandjie
